,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
19,100000951989,UxDhuFPO162,‚―‚β‚®,40.823415323766,140.75331611066,ΒX§ΒXs‹΄–{2-13-5 ƒzƒeƒ‹2135‚ΜΩ“ΰ,20619,ΒX,1978,24,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ27•ª (2143m),False
20,100000322636,FURpIW6XUoQ,“΅‚Μ‰Ψ,40.826368,140.74993109,ΒX§ΒXs–{’¬2-10-13 ƒmƒoƒrƒ‹2F,20619,ΒX,1475,18,0112002,–³‘Π—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1706m),False
21,100001064728,cCrPGQZhEck,‚Ζ‚θ,40.822980462327,140.75208162706,ΒX§ΒXs‹΄–{2-12-15,20619,ΒX,1910,23,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ26•ª (2026m),False
22,100001074969,xGKUBmD7OOU,‚έ‚β‚Ώ‚α‚ρ‚Μ‚β‚«‚Ζ‚θ,40.850558819959,140.69673165247,ΒX§ΒXs–ϋμ’†“Ή8-4,20625,–ϋμ,1076,13,0101025,Δ‚«’Ή,,JR’Γyό^–ϋμ‰w “k•ΰ13•ª (999m),False
23,100001021866,6JS5_0fLKGo,ƒ~ƒ‰ƒ‚ƒ“ƒeƒB,40.822513587039,140.75762297012,ΒX§ΒXs’η’¬2-9-7,20619,ΒX,2403,30,0102006,ƒCƒ^ƒƒA—Ώ—iƒCƒ^ƒƒAƒ“j,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ33•ª (2630m),False
24,100000989472,tT-uuNvGpYA,‚¨‚«‚Θ‰® VΒX‰w“X,40.828383171803026,140.69351220055466,ΒX§ΒXsΞ]‚Τ140-2‚ ‚¨‚ΰ‚θ{–΅Ω,20698,VΒX,65,0,0118,ƒXƒC[ƒc,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ2•ª (106m),False
25,100001015900,-eOcwmhF-SQ,‹M—…‚ηa•—,40.826499798893,140.74643901025,ΒX§ΒXs–{’¬2-2-10,20619,ΒX,1179,14,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ17•ª (1321m),False
26,100000322639,Twm7dTp145Q,–{B,40.826722,140.77582610000002,ΒX§ΒXs‡‰Y2-11-30,20752,“ΒX,2177,27,0101,aH,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ25•ª (1942m),False
27,100000320769,Jbkzt1k1IjM,‚β‚«‚Ζ‚θ‹ΰR‘Ά“Ή–{“X,40.8249052,140.78743328,ΒX§ΒXs‰ª‘Ά“Ή1-17-12,20681,¬–φ(ΒX§),1415,17,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ18•ª (1402m),False
28,100001028619,ncz3LREcXQ2,‹π‰®•‚½‚Κ‚«,40.859171263351,140.68545443041,ΒX§ΒXs‰H”’‘ς“c692-6,20625,–ϋμ,735,9,0101025,Δ‚«’Ή,,JR’Γyό^–ϋμ‰w “k•ΰ8•ª (606m),False
29,100000321669,3lvvX7bMOVM,‹,40.82454065,140.76095268,ΒX§ΒXs’η’¬1-11-9,20619,ΒX,2520,31,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ36•ª (2828m),False
30,100000321775,qibOvu4jMpk,‚µ‚Γ‚­,40.83054896,140.78603041,ΒX§ΒXs‘Ά“Ή2-9-22,20681,¬–φ(ΒX§),1916,23,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ24•ª (1919m),False
31,100000322446,rjO4dIzt_r2,DON,40.82567857,140.69522293,ΒX§ΒXsΞ]]“n25-1,20698,VΒX,334,4,0115002,‹i’ƒ“X,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ4•ª (262m),False
32,100000320757,XaSbVmtfj_M,Δ‚Ζ‚θ‚©‚µ‚η,40.81296639,140.73297143,ΒX§ΒXs‹ΰ‘ς1-10-10,20619,ΒX,2036,25,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1754m),False
33,100000959056,QqccFhxiJfw,Δ‚Ζ‚ρ¬,40.822547158737,140.73599220921,ΒX§ΒXsΓμ2-6-6,20619,ΒX,840,10,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ9•ª (694m),False
34,100000321596,Te2K6bd99lg,‚¨‚©‚ά‚Ώ’ΰ,40.71182048,140.58901547,ΒX§ΒXsQ‰ªQ‰ªΧ“c146,20740,Q‰ª,731,9,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ12•ª (944m),False
35,100000320669,L-Idbb1K3HI,“Ϋ‚έ‹ς‚Ά K,40.855872,140.69513970000003,ΒX§ΒXs–ϋμ‘ε•l258-2,20625,–ϋμ,499,6,0101,aH,,JR’Γyό^–ϋμ‰w “k•ΰ7•ª (534m),False
36,100000322627,cNgVJaZSfwM,‚Ν‚ά‚Θ‚·,40.82265733,140.75181172,ΒX§ΒXs‹΄–{2-11-1,20619,ΒX,1904,23,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ26•ª (2009m),False
37,100001013023,XauyR26THyk,‰«“κ‚Κ‰B‚κ‰Ζ NI-NI,40.820603524272,140.74279317762,ΒX§ΒXs’·“‡3-19-17,20619,ΒX,1504,18,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ16•ª (1265m),False
38,100000321250,gZaCBzvAOdg,‚³‚ΏƒrƒXƒgƒ,40.8257097,140.74787014,ΒX§ΒXs–{’¬2-6-18,20619,ΒX,1324,16,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1494m),False
39,100000320633,TfHduDQvqkE,Oθυi,40.802588831863375,140.75873134116398,ΒX§ΒXs•l“c‹Κμ143-28,29725,“›δ(ΒX§),1583,19,0101,aH,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ35•ª (2740m),False
40,100000321970,LvgrRPcXBXo,’q‚Ώ‚α‚ρ,40.82524071,140.76625211,ΒX§ΒXs‰h’¬1-10-16,20752,“ΒX,2433,30,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ31•ª (2413m),False
41,100000321236,9pTZ1YpVmP-,ƒgƒ}ƒgƒnƒEƒX,40.85354391,140.68935389,ΒX§ΒXs‰H”’•x“c21-3,20625,–ϋμ,584,7,0106001,ƒ‰[ƒƒ“,,JR’Γyό^–ϋμ‰w “k•ΰ5•ª (407m),False
42,100000968794,NQGXxuDZuiY,‚¬‚ε‚¤‚¶‚α‚Μ‘εΌ,40.824861679036,140.73726309465,ΒX§ΒXsΓμκYƒrƒ‹1F1-16-1,20619,ΒX,636,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (507m),False
43,220517476576362498,eZ3195qdbZg,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ QΩ“X,40.8151855,140.7238607,ΒX§ΒXsQΩ‘O“c1-9-22,20619,ΒX,1872,23,0114001,‚Ώ‹A‚θκ–εA•Ω“–,2,,True
44,100001079689,nwvQY0j1Wyg,ƒTƒ‰ƒ[ƒ}ƒ““Ήκ “η‰®,40.824909077407,140.73889642247,ΒX§ΒXsΓμ1-19-6,20619,ΒX,737,9,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (622m),False
45,4207,xPElm0qjNok,ƒ|ƒbƒ|@ΒX“X,40.80033934,140.7490414,ΒX§ΒXs•l“c 1-14-1 ƒCƒg[ƒ[ƒJƒh[“ΰ,29725,“›δ(ΒX§),2636,32,0123002,ƒtƒ@ƒXƒgƒt[ƒh,,ƒoƒXu²Δ°Φ°¶Δή°ΒX“X‘OvAu”_‹¦‰οΩ‘Ov‰ΊΤ,False
46,100001536679,yEYVCw44TCo,Bistro Bar ‰Ύ—•‚Μ“΄,40.8259275,140.7483147,ΒX§ΒXs–{’¬ƒtƒFƒjƒbƒNƒXƒrƒ‹B1-107,20619,ΒX,1340,16,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1547m),False
47,100001021092,XlJGwb4cVjg,–φ‰®‰Ωq“X,40.827080110717,140.76829625252,ΒX§ΒXs’ƒ‰®’¬31-7,20752,“ΒX,2422,30,0118001,—m‰ΩqAƒP[ƒL,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ30•ª (2406m),False
48,392000000000022400601531,BN6h0DtAQ1Y,ƒ‚ƒXƒo[ƒK[ ΒX–φμ“X,40.8304087,140.727605,ΒX§ΒXs–φμ2’–Ϊ4-22,20619,ΒX,489,6,0123002,ƒtƒ@ƒXƒgƒt[ƒh,1,,False
49,100000322059,xeOOPQMaU-6,Bar‰Τ‰Ξ,40.82663459,140.74744234,ΒX§ΒXs–{’¬2-3-10,20619,ΒX,1243,15,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1428m),False
50,100000975382,VDfBy_eRloc,‰Ί–k‹™`υ‚µ,40.833014436617,140.70248925871,ΒX§ΒXsODƒ}ƒGƒ_ƒK[ƒ‰ƒ‚[ƒ‹“X2-3-19,20698,VΒX,1301,16,0101,aH,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ15•ª (1176m),False
51,9429,qOmzptxvxcc,θ‘Ε‚Ώƒ‰[ƒƒ“‚Μ“X ‚ά‚ι‚«,40.82088806,140.75071187,ΒX§ΒXs‹΄–{2-7-16,20619,ΒX,1997,24,0106001,ƒ‰[ƒƒ“,1,,False
52,100000322619,vDZwWdbMOVM,Ψ‚Μ‚Ν‚Θ”¨,40.82454065,140.76095268,ΒX§ΒXs’η’¬1-11-9,20619,ΒX,2520,31,0123001,ƒtƒ@ƒ~ƒƒX,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ36•ª (2828m),False
53,100000322618,Uzr6aWOvkNA,anagomi,40.82500149,140.75003393,ΒX§ΒXs–{’¬1-7-10,20619,ΒX,1550,19,0123001,ƒtƒ@ƒ~ƒƒX,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1746m),False
54,100001144412,pGOf7akadik,ƒrƒ^ƒ~ƒ“ƒnƒEƒX,40.827231716503,140.74460468273,ΒX§ΒXsΐ•ϋ2-16-14 ƒ\ƒVƒAƒ‹“σ”ΤΩ3F,20619,ΒX,937,11,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ14•ª (1107m),False
55,100001542320,dAEpODWJ0O6,–ΛR ΌƒoƒCƒpƒX“X,40.83005465162396,140.6609792,ΒX§ΒXsVιR“c677-505,20718,’ΓyVι,1249,15,0106001,ƒ‰[ƒƒ“,,JR‰‰H–{ό(V―`ΒX)^’ΓyVι‰w “k•ΰ16•ª (1257m),False
56,100000948346,zdmCjnetblA,‹›@J‚«‰®,40.824328598376,140.74995228881,ΒX§ΒXs–{’¬1-6-17,20619,ΒX,1606,20,0101034,C‘N—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1756m),False
57,100000321507,GK-0GK_z8tM,‹π‰®Ό,40.80834169,140.71739189,ΒX§ΒXsQΩ‘O“c45-23,20619,ΒX,2838,35,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ37•ª (2966m),False
58,100000995201,HPwpz0xHkcg,NEXTONY,40.827153414871,140.74367630499,ΒX§ΒXsΐ•ϋ1F2-8-11,20619,ΒX,861,10,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ13•ª (1006m),False
59,100001040871,dD-O4Ackcfw,Γ–΅ ‘υΑ §–―¶‹¦‚Π‚ά‚ν‚θΩ“X,40.805633537539,140.78468240761,ΒX§ΒXs•lΩ§–―¶‹¦‚Π‚ά‚ν‚θΩ“ΰ6-4-1,20752,“ΒX,1513,18,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ8•ª (600m),False
60,100000958400,za2J0vTRtqs,¤‚ΜI’…‰w,40.825130736333,140.74930462123,ΒX§ΒXs–{’¬1-7-16,20619,ΒX,1456,18,0123001,ƒtƒ@ƒ~ƒƒX,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1664m),False
61,100000322104,KfsZ0z1PACU,••,40.80852823,140.74577912,ΒX§ΒXs—Ξ2-2-15,29725,“›δ(ΒX§),2367,29,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ32•ª (2549m),False
62,100001030499,nqFZ7gGYWfc,¬”H–[Viennois,40.798408635361,140.8037623089,ΒX§ΒXs‹ξƒX[ƒp[‚Σ‚¶‚ν‚ηΛR“Xu‘ς48-230,20681,¬–φ(ΒX§),2752,34,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ29•ª (2286m),False
63,100001464735,iEPVvVFBTu-,ƒ{ƒ“ƒkƒTƒ“ƒe,40.83279196283145,140.71199142349792,ΒX§ΒXs•x“c3-6-27,20698,VΒX,2096,26,0118,ƒXƒC[ƒc,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ26•ª (2066m),False
64,100001074934,EJ-qGk-wWqI,‚½‚Ά–² ‹ΰ‘ς“X,40.808832279753,140.72437766635,ΒX§ΒXsQΩςμ20-5 §’΅¶‹¦‹ΰ‘ς“X“ΰ,20619,ΒX,2692,33,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ31•ª (2484m),False
65,100000321903,0bsTyv1QK1E,η•x,40.81570768,140.72445787,ΒX§ΒXs‹v{u4-5-4,20619,ΒX,1819,22,0110005,ƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1836m),False
66,100000974552,Cp_7SoKqqVA,‘ε“ϊ–{ƒzƒ‹ƒ‚ƒ“πκ,40.825901350048,140.74499853812,ΒX§ΒXsV’¬2-7-12,20619,ΒX,1067,13,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1180m),False
67,100000321740,BH7Tc4Dah6M,π‚¨‚Ύ,40.824661,140.7606998,ΒX§ΒXs’η’¬1-11-35,20619,ΒX,2511,31,0110005,ƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ36•ª (2858m),False
68,100000320830,MZpajamtFi2,η‘γ”όΑ,40.80575697,140.77040218,ΒX§ΒXsχμ8-14-8,29725,“›δ(ΒX§),120,1,0101018,‚¤‚Η‚ρ,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ18•ª (1402m),False
69,100000994279,Kon8X4zgRQo,‹g”ª,40.821493236016,140.73867271986,ΒX§ΒXs’·“‡3-1-12,20619,ΒX,1155,14,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ12•ª (908m),False
70,100001288784,4FjB8oKbjN2,BAR Back Ground,40.8060376,140.75544249999996,ΒX§ΒXs•l“c–L“c357-3,29725,“›δ(ΒX§),1524,19,0119001,ƒo[,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ38•ª (3000m),True
71,100001045483,PAbxTHlnqI6,πζ‹›X‰®,40.71126985004,140.58816282313,ΒX§ΒXsQ‰ªQ‰ªΧ“c20-1,20740,Q‰ª,631,7,0101025,Δ‚«’Ή,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ11•ª (841m),False
72,100000322434,g5ThzdqlT4k,ƒ_[ƒoƒ“,40.80630646,140.75388688,ΒX§ΒXs—Ξ3-10-28,29725,“›δ(ΒX§),1741,21,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ40•ª (3169m),False
73,100000321156,mIFK04bHoRI,‚Β‚½‚β‘ε‹g,40.82060429,140.71180551,ΒX§ΒXs—Ά©1-1-12,20698,VΒX,2041,25,0106001,ƒ‰[ƒƒ“,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ28•ª (2176m),False
74,100000949923,CToj_zeNtDM,“c‰€,40.827454601333,140.70637349041,ΒX§ΒXsΞ]‰ª•”54-9,20698,VΒX,1465,18,0115001,ƒJƒtƒF,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ18•ª (1435m),False
75,100000981380,ynHAX6Vr-QQ,—Ρ“Ή,40.823589399749,140.73534164143,ΒX§ΒXsΓμ2-3-10,20619,ΒX,762,9,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (568m),False
76,100000320767,e4GXFP_ZiBs,Δ’Ή‚Θ‚ª‚έ‚Λ,40.82517985,140.77531785,ΒX§ΒXs‰Τ‰€2-23-9,20752,“ΒX,1979,24,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ23•ª (1807m),False
77,100000321786,VeNV9PQNm4k,‚¶‚α‚ρ‚¶‚α‚ρ’ΰ,40.82330411,140.7259686,ΒX§ΒXsη 3-3-2,20619,ΒX,932,11,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1141m),False
78,100000960127,NGLX9-F74_A,‹i’ƒƒmƒ“ƒmƒ“,40.855413372905,140.69279479729,ΒX§ΒXs–ϋμ‘ε•l118-3,20625,–ϋμ,349,4,0115002,‹i’ƒ“X,,JR’Γyό^–ϋμ‰w “k•ΰ4•ª (314m),False
79,100001018639,Nd6e0IHAWNU,ƒƒXƒgƒ‰ƒ“A&A,40.738410421265,140.79387756138,ΒX§ΒXs‰_’J—–μ–Ψ63,,,,,0102,—mH,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ102•ª (8097m),False
80,100001056497,PmWst_PXrB-,FORCE,40.835591010916,140.70276862752,ΒX§ΒXsOD1-17-17,20698,VΒX,1573,19,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ18•ª (1371m),False
81,100001053543,wur34RK8d9U,‹ψΔ‚β@R{,40.83402153077,140.72326778979,ΒX§ΒXs‰«Ω4-2-1`θƒAƒp[ƒg1F,20619,ΒX,1065,13,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1405m),False
82,100001037723,JtZGOAqL-26,¬R‚Ή‚ρ‚Χ‚Ά,40.827425614189,140.69376376152,ΒX§ΒXsΞ]‚Τ140-2 ‚ ‚¨‚ΰ‚θ{–΅Ω1F,20698,VΒX,16,0,0118,ƒXƒC[ƒc,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ1•ª (36m),False
83,100001526266,7DdUWg44TCo,siki,40.8259335888767,140.74829324232795,ΒX§ΒXs–{’¬2-6-4 ƒtƒFƒjƒbƒNƒXƒrƒ‹B101,20619,ΒX,1338,16,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1547m),True
84,100001443088,UhdBAlFQD6g,’ί‰κ,40.826621360023886,140.75012104092673,ΒX§ΒXs–{’¬2-10-9,20619,ΒX,1471,18,0101023,‚¤‚Θ‚¬,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1730m),True
85,100001074399,L-IdbbIBPcM,υiK,40.852333314173,140.69980384331,ΒX§ΒXs–ϋμ‘ε•l258-2,20625,–ϋμ,1122,14,0101,aH,,JR’Γyό^–ϋμ‰w “k•ΰ15•ª (1159m),False
86,100000948791,wZFShURsjXs,σ‘Δ ¬–φ’Κ‚θ“X,40.824434570028,140.79936715506,ΒX§ΒXs‚―‚β‚«2-22-7,20681,¬–φ(ΒX§),804,10,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ9•ª (703m),False
87,100000320614,9Uw9QllQMD6,υi\,40.83978269,140.71496303,ΒX§ΒXsV“c2-14-10,20619,ΒX,1994,24,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ32•ª (2518m),False
88,100000321256,rjO4dQMaU-6,DON,40.82663459,140.74744234,ΒX§ΒXs–{’¬2-3-10 ƒ\ƒVƒAƒ‹κ”ΤΩ1F,20619,ΒX,1243,15,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1428m),False
89,100001133803,fg0qSRqmNNg,”‘½ƒzƒ‹ƒ‚ƒ““S”Β@‚Η‚ρ‚½‚­,40.825292136521,140.74731575997,ΒX§ΒXs–{’¬Τ“cƒrƒ‹1F1-1-9,20619,ΒX,1267,15,0101047,‚ΰ‚Β—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1446m),False
90,100001502097,cSYHqksCjrE,BAR TRANSISTOR RADIO,40.82723175724875,140.75181305123203,ΒX§ΒXs–{’¬5-1-12 ƒR[ƒ|‚Ν‚θ‚ά,20619,ΒX,1572,19,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1909m),False
91,100001043866,n1AeOLu_3zs,ƒJƒvƒZƒ‹,40.810064545917,140.70313320526,ΒX§ΒXsΐ“c‹ί–μ263-12,20698,VΒX,2612,32,0115001,ƒJƒtƒF,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ28•ª (2213m),False
92,100000322131,NZbHsAHtT8Q,–V‚Μ’Γ,40.81210523,140.71990548,ΒX§ΒXsQΩ‘O“c4-7-38,20619,ΒX,2349,29,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ31•ª (2468m),False
93,100000321701,n1UfOKow6tY,k—¬,40.82513177,140.73406812,ΒX§ΒXsΓμ1-4-5,20619,ΒX,491,6,0110005,ƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (400m),False
94,100000320776,bfWDDsGCcwE,Δ‚«’Ή―•Ί‰q,40.79631627,140.7667248,ΒX§ΒXs“›δ”ªƒc‹΄92-20,29725,“›δ(ΒX§),1191,14,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ29•ª (2318m),False
95,100000320645,hm7oCovmBWQ,•Ωcι½,40.82204174,140.79142466,ΒX§ΒXs¬–φ1-18-13,20681,¬–φ(ΒX§),919,11,0101,aH,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ11•ª (858m),False
96,100001034177,0MmpHDgiPlU,κ•¶‰®,40.820960573447,140.75023801434,ΒX§ΒXs’†‰›1-31-15,20619,ΒX,2005,25,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1921m),False
97,100000321709,cfjxSBdMm3U,‚±‚®‚ά,40.82722072,140.75180038,ΒX§ΒXs–{’¬5-1-12,20619,ΒX,1572,19,0110005,ƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1901m),False
98,100000995108,uN-CqmimcKs,ƒƒXƒgƒ‰ƒ“ ƒI[ƒp,40.827094761405,140.74194355905,ΒX§ΒXsΐ•ϋ2-7-36,20619,ΒX,760,9,0102,—mH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ11•ª (819m),False
99,100000322077,MklPh08GaMk,‚Π‚Ύ‚θ”n,40.82027655,140.71168053,ΒX§ΒXs—Ά©1-2-26,20698,VΒX,2034,25,0101027,’Ή—Ώ—,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ28•ª (2176m),False
0,100000936293,HpyureU_1UY,υ•—,40.745994462695,140.78359459505,ΒX§ΒXs‰_’JR15-1,,,,,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ90•ª (7151m),False
1,100000321646,5uEP_bXXHVo,‚©‚ν‚µ‚ά,40.82289183,140.79900166,ΒX§ΒXs‚―‚β‚«2-20-2,20681,¬–φ(ΒX§),622,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ7•ª (527m),False
2,100000322159,zAv1DaZQ2PU,‚ά‚·‚β,40.82515962,140.73867899,ΒX§ΒXsΓμ1-18-6,20619,ΒX,684,8,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (586m),False
3,100001029611,IbNSRE8rcz6,‚³‚ρ‚Ό‚­,40.810827380446,140.73670431111,ΒX§ΒXs‹ΰ‘ς3-26-26,20619,ΒX,2151,26,0111,’θHAH“°,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ25•ª (1992m),False
4,100000321167,xH9mU4M-ER6,ƒt[ƒhƒVƒ‡ƒbƒv‚½‚ά,40.79774762,140.80149129,ΒX§ΒXs‹ξu‘ς289-5,20681,¬–φ(ΒX§),2783,34,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ29•ª (2303m),False
5,100000321806,k2ZhOahk0Ow,{‚Μ‚β,40.82567731,140.78642501,ΒX§ΒXs‰ª‘Ά“Ή1-17-3,20681,¬–φ(ΒX§),1533,19,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ20•ª (1542m),False
6,100001020957,xoUVP4g_CdQ,‚¨‚Δ‚ι‚Ώ‚α‚ρ,40.803375120937,140.7749783575,ΒX§ΒXs“›δ4-4-13,29725,“›δ(ΒX§),635,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ14•ª (1114m),False
7,100001232007,5jyXYV947Ek,‰΄‚Μƒ‰ƒ“ƒ`B,40.783832,140.77856329999997,ΒX§ΒXsK”¨1-36-3,29725,“›δ(ΒX§),3174,39,0102,—mH,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ38•ª (2976m),False
8,100001070329,3KD3wKIOgDk,–ό‚µƒ_ƒCƒjƒ“ƒONEBUTA,40.829388942135,140.73726313627,ΒX§ΒXsΐ•ϋ1-1-1,20619,ΒX,311,3,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ4•ª (291m),False
9,100000937083,5kUZGB_fJnY,‚©‚Λ•½,40.820276220476,140.75730638069,ΒX§ΒXs“c2-16-2,29725,“›δ(ΒX§),2260,28,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ34•ª (2673m),False
