,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
7,100000321288,FwoQL55huxw,ƒŒƒXƒ^ƒEƒ‰ƒ“ƒeEƒOƒ‰ƒiƒ_,40.82490045848774,140.74589761212962,ÂXŒ§ÂXŽs–{’¬1-1-35,20619,ÂX,1194,14,0102007,ƒXƒyƒCƒ“—¿—,3,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1319m),False
8,100001166428,rWsCfTvpCgg,ÂXŒ§—§”üpŠÙ ƒJƒtƒF4•C‚Ì”L,40.80731593466981,140.70076667773435,ÂXŒ§ÂXŽsˆÀ“cŽš‹ß–ì185-2ÂXŒ§—§”üpŠÙ“à2ŠK,20698,VÂX,3032,37,0115001,ƒJƒtƒF,8,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à30•ª (2382m),True
9,100000320556,z82WivIBcwU,‚¤‚¨‚è,40.83007219399018,140.72818191035662,ÂXŒ§ÂXŽs–öì2-4-20,20619,ÂX,422,5,0101001,‰ùÎ—¿—,2,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (744m),False
10,100001353282,KGb188tVsvk,ƒoƒ‹1~1=ichi,40.82725125443898,140.73776701632895,ÂXŒ§ÂXŽsV’¬1-9-19,20619,ÂX,421,5,0110002,—m•—‹Žð‰®,2,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (385m),True
11,100001331164,uakFUfrpEnk,–Ë‰® ˆêãÄ,40.80233010758693,140.7247198,ÂXŒ§ÂXŽs¼‘å–ì3-4-12,20619,ÂX,3387,42,0106001,ƒ‰[ƒƒ“,8,Â‚¢X“S“¹^ÂX‰w “k•à40•ª (3145m),True
12,100001426787,pKDhVp9JYMs,ŽÏŠ±Œ‹ŽÐ î”MƒrƒŠ[,40.8278742054365,140.70789077668644,ÂXŒ§ÂXŽsÎ]Žš‰ª•”61-4,20698,VÂX,1663,20,0106001,ƒ‰[ƒƒ“,7,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à20•ª (1544m),False
13,100001326216,ykDwk64JYUw,Bistro glis glis,40.82851663704458,140.74916425747438,ÂXŒ§ÂXŽs–{’¬3-7-20,20619,ÂX,1402,17,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,1,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1607m),False
14,t000059845,z3s5Esf0Yws,‹Žð‰® ‚¨‚¢‚ç‚¹,40.8254098,140.754022,ÂXŒ§ÂXŽs‹´–{1-8-26 ,20619,ÂX,1897,23,0110001,˜a•—‹Žð‰®,1,ÂX‰w‚æ‚è“k•à20•ªB‰w‚ðo‚Ä–Ú‚Ì‘O‚Ì“¹‚Ì‘å’Ê‚è‚ð’¼iBƒzƒeƒ‹ƒNƒ‰ƒEƒ“ ƒpƒŒƒXÂX‚ÌŒü‚©‚¢‚É‚²‚´‚¢‚Ü‚·I,True
15,100001319701,poCwQfrBl1E,ÂX‚«‚Á‚¿‚ñ POPE,40.82850183928381,140.73568154430393,ÂXŒ§ÂXŽsV’¬1-1-23,20619,ÂX,153,1,0101034,ŠC‘N—¿—,6,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (117m),False
16,100000814860,H5ay8QQW3Ck,’Y‰ÎÄƒzƒ‹ƒ‚ƒ“‚½‚Â‚â,40.82734826,140.73782617,ÂXŒ§ÂXŽsV’¬1-9-19,20619,ÂX,432,5,0108003,ƒzƒ‹ƒ‚ƒ“,6,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (327m),False
17,100001383506,ohKhpKGUUgs,ƒXƒe[ƒL&ƒnƒ“ƒo[ƒO ƒ_ƒ“ƒfƒ‰ƒCƒIƒ“,40.8260269,140.7382596,ÂXŒ§ÂXŽsV’¬1-12-14,20619,ÂX,601,7,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,6,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (505m),True
18,100000793235,IanwKdrePgM,ƒzƒeƒ‹ÂX,40.825222,140.755406,ÂXŒ§ÂXŽs’ç’¬1-1-23,20619,ÂX,1992,24,0101001,‰ùÎ—¿—,44,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2326m),False
19,100001458326,vNkiC2efG-Q,‚Ù‚Á‚±‚è‚²‚Í‚ñ‰®•ã,40.816684,140.7632026,ÂXŒ§ÂXŽs¼Œ´3-9-2,29725,“›ˆä(ÂXŒ§),1700,21,0111,’èHAH“°,6,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à19•ª (1474m),True
20,100001388653,_bkveBuc1KU,Rocket&Co.,40.82721129999999,140.7354189,ÂXŒ§ÂXŽsV’¬1-3-34,20619,ÂX,205,2,0119007,ƒƒCƒ“ƒo[,5,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (199m),True
21,100000837076,M9ort_SN9bM,ƒŒƒXƒgƒ‰ƒ“@“ð›—¢,40.82235660348517,140.77264140641864,ÂXŒ§ÂXŽs‰Ô‰€2-9-30 ƒ}ƒ“ƒVƒ‡ƒ“b“c102,20752,“ŒÂX,1914,23,0102,—mH,4,Â‚¢X“S“¹^“ŒÂX‰w “k•à22•ª (1695m),False
22,100000320834,hKWf6a6rCPU,‚É‚µ•x,40.70741239,140.58164392,ÂXŒ§ÂXŽs˜Q‰ª—Ž­‘ò“Œ‰Ô‰ª17-8,20740,˜Q‰ª,630,7,0101017,‚»‚Î,3,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à5•ª (329m),False
23,100000321514,tS2ZCsf0Yws,‹Žð‰®‘å”»¬”»,40.82545707,140.7539059,ÂXŒ§ÂXŽs‹´–{1-8-4,20619,ÂX,1834,22,0101034,ŠC‘N—¿—,3,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2157m),True
24,100001473313,_s7mwaEcw8o,—§H‚¢‚»‚Îˆ ’ÃŒy,40.82705543673116,140.7339087895666,ÂXŒ§ÂXŽs–öì1-2-3,20619,ÂX,207,2,0101017,‚»‚Î,3,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (218m),False
25,100001242092,6lpRYhBL3Bs,‚ç[‚ß‚ñ‹óŠC,40.825121753923895,140.7490418294998,ÂXŒ§ÂXŽs–{’¬1-5-10,20619,ÂX,1454,18,0106001,ƒ‰[ƒƒ“,9,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1636m),True
26,0006074226,jEhF69JqBNQ,ƒtƒ‰ƒ“ƒX—¿— ƒ|ƒ~ƒG,40.82265185,140.75556152,ÂXŒ§ÂXŽs’ç’¬2-3-15,20619,ÂX,2234,27,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,6,JR‰œ‰H–{üAJR’ÃŒyüuÂX‰wv‚æ‚è“k•à30•ª‚Ì‚Æ‚±‚ë‚É‚ ‚è‚Ü‚·,True
27,0006133406,Am4bvXEHRwU,ÂXŠC‘N‹Žð‰® ŽR‚´‚Æ,40.82608736,140.74337870,ÂXŒ§ÂXŽsV’¬2-6-19,20619,ÂX,906,11,0110001,˜a•—‹Žð‰®,2,ÂX‰w“ŒŒû‚æ‚è“k•à5•ªBV’¬’Ê‚è‰ˆ‚¢B,False
28,100000322042,lBJDb6Of3WI,ƒnƒ“ƒo[ƒO‚Ì“XŽ­,40.82357639,140.7342654,ÂXŒ§ÂXŽsŒÃì2-4-4,20619,ÂX,634,7,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,8,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (568m),False
29,0006133414,lonvrAFdASA,¶ƒ‰ƒ€ƒWƒ“ƒMƒXƒJƒ“ —ÑŒç‰Æ ŒÃì“X,40.82479299,140.73844846,ÂXŒ§ÂXŽsŒÃì1-18-10,20619,ÂX,731,9,0108001,Ä“÷,,ŠeüuÂXv‰w‚æ‚è“k•à8•ª‚Å‚·BŽum‰ï“c‘ºˆã‰@‚Ì“ì‘¤‚Å‚·B,True
30,100001495156,gtm9gUZ7frc,NOUONURS ƒkƒk[ƒX,40.8277526828762,140.7416810153269,ÂXŒ§ÂXŽsˆÀ•û2-3-10,20619,ÂX,679,8,0102002,ƒpƒXƒ^AƒsƒU,1,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (785m),True
31,100000699815,1Jx45byId4o,ROYAL CAFE@ÂX‹ó`“X,40.738351,140.68916250000007,ÂXŒ§ÂXŽs‘å’JŽš¬’J1-5 ÂX‹ó`ƒ^[ƒ~ƒiƒ‹ƒrƒ‹ 2F,,,,,0102002,ƒpƒXƒ^AƒsƒU,8,JR‰œ‰H–{ü(V¯`ÂX)^’ßƒ–â‰w “k•à106•ª (8412m),False
32,100001489389,M_bdKAR8Cek,ÂX’†‰Ø‚»‚Î ƒI[ƒ‹ƒEƒFƒCƒY,40.78313818399546,140.76456991157,ÂXŒ§ÂXŽs–ìK¡“c46-1,29725,“›ˆä(ÂXŒ§),3125,39,0106001,ƒ‰[ƒƒ“,14,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à33•ª (2578m),False
33,t946205,PcyexxZdWjQ,‘åŒË‰® ‚²‚Í‚ñˆ ÂXV’¬’Ê‚è“X,40.82701218,140.73748453,ÂXŒ§ÂXŽsV’¬1-8-6,20619,ÂX,415,5,0111001,’èHAH“°,3,,False
34,100000696249,_hRWLaShZC-,ƒXƒe[ƒL‹{ ÂX“X,40.8089356874078,140.754281469525,ÂXŒ§ÂXŽs‰Y’¬Žš‰œ–ì612,29725,“›ˆä(ÂXŒ§),1563,19,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,14,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3083m),True
35,s000285815,xXciAJl3IYk,‚Í‚µ‚à‚ÆåM‚«,40.82799833,140.74756727,ÂXŒ§ÂXŽs–{’¬3-3-7  ,20619,ÂX,1240,15,0110001,˜a•—‹Žð‰®,1,,True
36,0006134601,rhJQnxaAW1A,ƒŒƒXƒgƒ‰ƒ“ ƒJƒV[ [ Cassis ],40.81250081,140.77684035,ÂXŒ§ÂXŽs¼X3-20-52,20752,“ŒÂX,601,7,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,3,u“¡“c‘g’Ê‚èv‰ˆ‚¢AƒKƒ\ƒŠƒ“ƒXƒ^ƒ“ƒhŒü‚©‚¢‚Ì”’‚¢Œš•¨AÂ‚¢ŠÅ”ÂBƒoƒX—˜—p‚Ìê‡‚Íu’Ïv‰ºŽÔ “k•à1•ªB,True
37,0006106086,yCaLLLOYRQ-,‚¨‚ñ‚¸H“°,40.82686774,140.73716789,ÂXŒ§ÂXŽsV’¬1-8-5 ƒpƒT[ƒWƒ…Lê,20619,ÂX,438,5,0110001,˜a•—‹Žð‰®,,JR‰œ‰H–{üEJR’ÃŒyüEÂ‚¢X“S“¹üuÂX‰wv“ŒŒû‚æ‚è“k•à5•ªBV’¬’Ê‚è‚ði‚Ý‰EŽè‚ÌƒpƒT[ƒWƒ…Lê“àB,True
38,100001197935,WdDTsOfhoxc,Ž­“àH“°,40.71207319660875,140.5568289756775,ÂXŒ§ÂXŽs˜Q‰ª’M‘ò‘ºŒ³315-5,20740,˜Q‰ª,2554,31,0128001,‚»‚Ì‘¼,4,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à34•ª (2654m),False
39,0006025016,p85xcVLZIu2,ƒLƒbƒ`ƒ“EƒJƒtƒF‚¯‚â‚«,40.81061957,140.74131824,ÂXŒ§ÂXŽsˆ®’¬3-13-47 –Ø‘ºƒrƒ‹1F,20619,ÂX,2594,32,0102004,—mHi‚»‚Ì‘¼j,5,ÂX‰w‚æ‚è–ö’¬Œð·“_‚ð’†‰›‘å‹´•ûŒü‚ÖB‹´‚ð“n‚èØ‚è‚·‚®‰EÜ‚µ‚½‚Æ‚±‚ë‚É‚ ‚è‚Ü‚·B‰w‚©‚çŽÔ‚Å10•ª‚Å‚·B,True
40,100001275520,-l0XAazt-Ew,–³“Y ‚­‚çŽõŽi ÂX—Î“X,40.80701217260194,140.75434794425962,ÂXŒ§ÂXŽs—Î3-10-6,29725,“›ˆä(ÂXŒ§),1698,21,0101013,‰ñ“]ŽõŽi,5,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à23•ª (1805m),True
41,0006125107,Et1K2giSjD-,‘å‰î‚Ì“X,40.82805932,140.74023157,ÂXŒ§ÂXŽsˆÀ•û1-10-9,20619,ÂX,589,7,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,0,ÂX‰w“ŒŒû‚æ‚è“k•à8•ªBƒAƒXƒpƒ€’Ê‚è‚ÉŒäÀ‚¢‚Ü‚·B,False
42,0004000034,kiwNSvciEpQ,”Ž‘½‚à‚Â“ç ŽR‘P ÂX“X,40.82742067,140.75003659,ÂXŒ§ÂXŽs–{’¬2-9-8,20619,ÂX,1476,18,0109001,“ç—¿—,6,–{’¬ƒX[ƒp[ƒzƒeƒ‹‚æ‚è“k•à5•ª,False
43,100000321218,sUGpqB8-8Vk,ƒ‰[ƒƒ“‚³‚ñ‚Ï‚¿ÂX“X,40.83005698,140.77172634,ÂXŒ§ÂXŽs`’¬3-11-6,20752,“ŒÂX,2732,34,0106001,ƒ‰[ƒƒ“,12,Â‚¢X“S“¹^“ŒÂX‰w “k•à31•ª (2469m),False
44,100001274343,kUmpoRWbxmg,’†‰Ø‚»‚Î ‘q“à,40.80351302297946,140.7066703379154,ÂXŒ§ÂXŽsˆÀ“c‹ß–ì153-9,20698,VÂX,3644,45,0106001,ƒ‰[ƒƒ“,6,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à38•ª (3039m),False
45,100000321137,mDfrcmGX7dY,Œ¹‚¿‚á‚ñƒ‰[ƒƒ“,40.822997735991876,140.73610240603273,ÂXŒ§ÂXŽsŒÃì2-7-4,20619,ÂX,801,10,0106001,ƒ‰[ƒƒ“,11,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (647m),False
46,100001283736,6Dir8UANh1Q,‚Æ‚ñ‚±‚Â‚ç[‚ß‚ñ ŒÕ‚Ì‰Æ,40.821794281818676,140.74832820244674,ÂXŒ§ÂXŽs’†‰›1-27-19 ‰œiƒrƒ‹ 1F,20619,ÂX,1711,21,0106001,ƒ‰[ƒƒ“,5,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1704m),False
47,100000320999,0Xm54bfkt7o,‚à‚è‚â¤“X,40.90226266,140.85629584,ÂXŒ§ÂXŽsó’ŽŽšâ–{9,20622,ó’Ž‰·ò,1542,19,0106001,ƒ‰[ƒƒ“,5,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à18•ª (1415m),True
48,100000969832,YycR6Azu0d-,‚Ä‚¶,40.826859208963,140.75342036218,ÂXŒ§ÂXŽs–{’¬1F5-6-11,20619,ÂX,1717,21,0105001,ŠØ‘—¿—A’©‘N—¿—,3,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2083m),False
49,100000320860,0LGRsDxuDJI,‚È‚ç‰®,40.82565418,140.74923672,ÂXŒ§ÂXŽs–{’¬2-11-18,20619,ÂX,1441,18,0101028,‚¨‚Å‚ñ,4,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1644m),True
50,t899500,6g0IVbJJgkc,ƒJƒ‹ƒrLê,40.80858775,140.79056970,ÂXŒ§ÂXŽs•lŠÙ5-3-5,20681,¬–ö(ÂXŒ§),1621,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,Â‚¢X“S“¹^“ŒÂX‰w “k•à13•ª (972m),True
51,s000078388,rUW14rIKoT6,ç”N‚Ì‰ƒ@ÂX‰w‘O“X,40.82811,140.736227,ÂXŒ§ÂXŽsV’¬1-1-16 ÂX‚ä‚¢ƒrƒ‹ 1ŠK,20619,ÂX,234,2,0110001,˜a•—‹Žð‰®,5,,True
52,100000320957,Gk4t16Nxgrc,‘å‚©‚ÂH“°,40.82211573,140.75201729,ÂXŒ§ÂXŽs‹´–{2-10-2,20619,ÂX,1981,24,0111,’èHAH“°,3,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2051m),False
53,100000868095,rQtgosAyZOQ,‚Ý‚¿‚Ì‚­ƒVƒF[ƒN,40.8527603886,140.83869272490006,ÂXŒ§ÂXŽs–ì“àŽšŽR‰¤—Ñ71-1,20746,–ì“à,2334,29,0115001,ƒJƒtƒF,10,Â‚¢X“S“¹^–ì“à‰w “k•à20•ª (1535m),True
54,100000698680,oFvnUnltfRQ,‚©‚Ü‚­‚ç,40.82698970382259,140.7365352527613,ÂXŒ§ÂXŽsV’¬1-6-25,20619,ÂX,382,4,0102,—mH,8,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (291m),False
55,0006059726,WRJxZdcClJE,{‘nƒLƒbƒ`ƒ“ ‰Ô‚³‚©’à,40.82299039,140.73740415,ÂXŒ§ÂXŽsŒÃì2-10-9 ‘å‹´ƒrƒ‹2F,20619,ÂX,899,11,0112001,‘nì—¿—,1,ÂX‰w‚©‚ç“k•à8•ªA–é“X’Ê‚è‚ð’Ê‚èA‘“¹‚ð“n‚Á‚Ä‚·‚®,True
56,100001490692,j1WbwqPmaMI,Cafe709,40.73822442347224,140.6891601282244,ÂXŒ§ÂXŽs‘å’J¬’J1-5,,,,,0115001,ƒJƒtƒF,2,JR‰œ‰H–{ü(V¯`ÂX)^’ßƒ–â‰w “k•à111•ª (8814m),True
57,0006087964,ZO97FvgUhsQ,KAJITSU,40.82489587,140.74590362,ÂXŒ§ÂXŽs–{’¬1-1-42-1F,20619,ÂX,1195,14,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,ÂX‰w‚æ‚è“k•à15•ªB–ö’¬’Ê‚èA‹Œç—tŽº“àŒü‚©‚¢‚Å‚·B,True
58,100001523671,u1h9mKZwNag,ç‹ø‰® ¬–ö“X,40.81918679406524,140.7936208187259,ÂXŒ§ÂXŽs¬–ö3-4-25,20681,¬–ö(ÂXŒ§),532,6,0101025,Ä‚«’¹,2,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à7•ª (504m),False
59,0006116985,Fkg85y_sp_M,‹É ‚¶‚ç‚¢‚â,40.82570690,140.74681464,ÂXŒ§ÂXŽs–{’¬2-5-15-1F,20619,ÂX,1220,15,0110001,˜a•—‹Žð‰®,,ÂX‰w“ŒŒû‚æ‚è“k•à15•ªBƒA[ƒP[ƒh‚É“Y‚Á‚Ä“Œ‚Öi‚ÝA–{’¬1’š–ÚŒð·“_‚ð“n‚Á‚½æ‚Ì¶Žè‚É‚ ‚è‚Ü‚·B,True
60,0006116484,H2oMk2NgbO-,‘N‹›E‘nìƒ_ƒCƒjƒ“ƒO ‚Ù‚¢‚Ç‰Æ,40.82495151,140.75075333,ÂXŒ§ÂXŽs‹´–{1-1-13,20619,ÂX,1629,20,0110001,˜a•—‹Žð‰®,,NTTÂXŽx“X‚ÌŒð·“_‚©‚ç‹ŒÅ–±’Ê‚è‚É“ü‚èA‹Žð‰®‘ —l‚Ì˜e“¹‚ð“ü‚ê‚Î¶‘¤‚É‚²‚´‚¢‚Ü‚·B,True
61,0006043269,zsuiSqB8C-6,H concept dining Assemble,40.82510408,140.73930951,ÂXŒ§ÂXŽsŒÃì1-20-3 —é–Øƒrƒ‹2F,20619,ÂX,733,9,0110002,—m•—‹Žð‰®,,ÂX‰w‚©‚ç“k•à‚Å7•ªBV’¬’Ê‚è‚Ö’¼iB”ªŒõ’Ê‚è‚ð‰EÜAÅ‰‚ÌM†‰Eæ‚Ì2Œ¬–Úƒrƒ‹‚Ì2ŠK‚É‚ ‚è‚Ü‚·B,True
62,0006043264,Zj5aY7IwhU2,‘nì‹Žð‰®ƒ_ƒCƒjƒ“ƒO‚»‚¤‚·‚¯,40.82808166,140.74789503,ÂXŒ§ÂXŽs–{’¬3-4-19,20619,ÂX,1262,15,0110001,˜a•—‹Žð‰®,,Â‚¢X“S“¹EJR‰œ‰H–{üEJR’ÃŒyüuÂX‰wv“ŒŒû‚æ‚è“k•à15•ª,True
63,0005036757,L7QWqhyj7DM,Ä’¹‚¦‚ñ,40.82307650,140.73778746,ÂXŒ§ÂXŽsŒÃì2-19-18,20619,ÂX,891,11,0110001,˜a•—‹Žð‰®,,ŒÃì2’š–ÚƒoƒX’â‘O‚æ‚è“k•à2•ª,False
64,0006074435,ySFvABnStRk,‚â‚«‚É‚­’Y‚â ¼ƒoƒCƒpƒX“X,40.83461665,140.70179434,ÂXŒ§ÂXŽsŽOD1-15-6,20698,VÂX,1419,17,0108001,Ä“÷,5,ÂX¼ƒoƒCƒpƒX‚©‚çƒgƒCƒUƒ‰ƒX‚ð‹È‚ª‚èAÂXƒRƒƒiƒ[ƒ‹ƒh‚Ì‰¡B,True
65,100000320824,mHGERLy8B3k,‹¼”žM‚³‚­‚ç–ì“X,40.82605675,140.73920393,ÂXŒ§ÂXŽsV’¬1-13-2 ‚³‚­‚ç–ì•S‰Ý“XÂX“X6ŠK,20619,ÂX,663,8,0101017,‚»‚Î,1,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (574m),False
66,0006053143,VMcSkLefZi2,ŠC‘N—¿—E‹½“y—¿—ê–å“X ŠC‘N‘g,40.82384331,140.75154223,ÂXŒ§ÂXŽs‹´–{1-2-15,20619,ÂX,1790,22,0110001,˜a•—‹Žð‰®,4,ÂX‰w‰ºŽÔA‰w‘O‚æ‚èŽs‰cƒoƒXBNTTÂXŽx“X‘O‰ºŽÔA“k•à1•ªB‰w‘O‚æ‚èƒ^ƒNƒV[A–ñ10•ªB–ñ800‰~ˆÊB,True
67,0006088246,7wR3_2W1j_I,B‹GŠy,40.82554011,140.73694573,ÂXŒ§ÂXŽsŒÃì1-13-16,20619,ÂX,542,6,0110001,˜a•—‹Žð‰®,1,ÂX‰w“ŒŒû‚æ‚è“k•à7•ª‚Å‚·BuŠC–V~v—l‚Ì— Žè‚É‚È‚è‚Ü‚·B,True
68,100000321161,9bFnU0xvwYs,‚Æ‚ñ‚±‚Â‚ç[‚ß‚ñ ŒÕ‚Ì‰Æ,40.82921204,140.7449757,ÂXŒ§ÂXŽsˆÀ•û2-14-7,20619,ÂX,1052,13,0106001,ƒ‰[ƒƒ“,7,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1138m),False
69,100001290887,RCnGztPDeKo,True ÂX,40.8247857,140.73722810000004,ÂXŒ§ÂXŽsŒÃì1-16-1 ˆê˜Y‰®ƒrƒ‹1F,20619,ÂX,644,8,0107001,ƒJƒŒ[,7,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (532m),False
70,100000817378,1t90NkQk6Mo,ŽD–yƒ‰[ƒƒ“@‘ ,40.8592015,140.68096000000003,ÂXŒ§ÂXŽs‰H”’Žš‘ò“c796-1,20625,–ûì,1102,13,0106001,ƒ‰[ƒƒ“,14,JR’ÃŒyü^–ûì‰w “k•à14•ª (1083m),False
71,100001343293,tRo1SQVKjoo,ÂX ‚¤‚Ü‚¢‚à‚ñ‹Žð‰® ‚í‚â‚í‚â,40.824724506700846,140.73874930439274,ÂXŒ§ÂXŽsŒÃì1-19-8,20619,ÂX,747,9,0101033,‹½“y—¿—,5,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (643m),True
72,100000745763,D9wFRVsFbZE,’†‰Ø‚»‚Î ‚¨‚Ì‚Þ‚ç,40.7206563,140.59206530000006,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ª²–ì-3018,20740,˜Q‰ª,1846,23,0106001,ƒ‰[ƒƒ“,6,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à22•ª (1716m),False
73,100000783214,tKUBNHi_8L2,Žõ‚µ’ß,40.826311,140.720399,ÂXŒ§ÂXŽsçŠ 2-6-20,20619,ÂX,1290,16,0101,˜aH,5,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1613m),False
74,100000321286,xmMNygEWvUs,ƒgƒ€ƒ„ƒ€ƒNƒ“,40.82833163,140.74741449,ÂXŒ§ÂXŽs–{’¬3-3-3,20619,ÂX,1247,15,0105003,ƒ^ƒC—¿—,4,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1408m),False
75,t329300,bvAiyt784jk,Hawaiian Bar Aloha,40.82588187,140.74599246,ÂXŒ§ÂXŽs–{’¬2-4-14,20619,ÂX,1157,14,0119001,ƒo[,1,ÂX‰w,True
76,ta37600,ciN6cncGetQ,Italian Dining&Bar Kei,40.82409051,140.75184220,ÂXŒ§ÂXŽs‹´–{1-5-16 ƒR[ƒ|‰ºŽR1F,20619,ÂX,1796,22,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,True
77,100001119573,qtQXfWLcOUM,‚½‚©‹v‘–{“X,40.79112569397,140.75284291671,ÂXŒ§ÂXŽs‘æ“ñ–â‰®’¬3-25-5,29725,“›ˆä(ÂXŒ§),2537,31,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,4,Â‚¢X“S“¹^“ŒÂX‰w “k•à49•ª (3893m),True
78,100000320739,gRxtE7kocWw,’Y‰ÎÄ‚Æ‚è{,40.81413826,140.70990312,ÂXŒ§ÂXŽsŽO“àŽšŠÛŽR17-112,20698,VÂX,2729,34,0101025,Ä‚«’¹,2,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à30•ª (2352m),True
79,0006010210,CaAemjcQoRs,{Ê—¿— ‚¢‚¸‚Ý,40.81449654,140.70856429,ÂXŒ§ÂXŽsŽO“àŠÛŽR27-21,20698,VÂX,2616,32,0110001,˜a•—‹Žð‰®,1,ÂXŽs‰cƒoƒXuŽO“à¼¬ŠwZ‘Ov–”‚ÍuŽ©‰q‘àŠ¯ŽÉ‘Ov‚æ‚è“k•à5•ª/‚Æ‚Á‚©‚è(“ÁŽØ)Š¯ŽÉ11†“‚È‚È‚ßŒü‚¢,False
80,100000320642,rkOUGT8DaC6,GŽõŽi,40.82507095383311,140.75738789650813,ÂXŒ§ÂXŽs’ç’¬1-5-12 ŒK“cƒrƒ‹1F,20619,ÂX,2190,27,0101,˜aH,9,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2546m),False
81,100000321037,AH90MQdhkug,‰Æ˜a,40.824946921726195,140.73639353497026,ÂXŒ§ÂXŽsŒÃì1-15-17,20619,ÂX,584,7,0101,˜aH,3,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (473m),False
82,100000320823,AjzaESMthvM,‚»‚ÎH–[ˆÁ,40.83395283,140.70930791,ÂXŒ§ÂXŽs•x“c3-16-50,20698,VÂX,2275,28,0101017,‚»‚Î,1,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à24•ª (1901m),False
83,100001427524,yPbHUTizjnI,Žá…’à ÂX‘Ûƒzƒeƒ‹,40.826455,140.736578,ÂXŒ§ÂXŽsV’¬1-6-18 ÂX‘Ûƒzƒeƒ‹2F,20619,ÂX,470,5,0101011,“ú–{—¿—,2,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (339m),False
84,ta36900,las62j5I7lU,ƒVƒƒƒ‚ƒƒbƒN–ò‘V‰Î“ç Restaurant Tera,40.82375989,140.74678695,ÂXŒ§ÂXŽs–{’¬1-2-13,20619,ÂX,1400,17,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,False
85,100000803433,jptJ9hS6VGU,”ž˜m–XŽq,40.825525,140.738971,ÂXŒ§ÂXŽsV’¬1-14-13,20619,ÂX,665,8,0115002,‹i’ƒ“X,7,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (585m),True
