,Unnamed: 0,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
75,75,131870,gnmPgDSD4rA,ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”,40.80143322996138,140.417228381803,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20670.0,–Ø‘¢,3254.0,40.0,301001,ƒXƒ|[ƒcŽ{Ý,,,False
76,76,6974,A57XCWdo-mk,Î_ƒzƒ‹ƒ‚ƒ““X,40.78507587,140.32091489,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘’t÷47-1,20785.0,—¤‰œX“c,1736.0,21.0,106001,ƒ‰[ƒƒ“,,,False
77,77,392000000000035800979530,XpWScmB9A3Y,ƒ^ƒŠ[ƒY ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”“X,40.8022286,140.416887,ÂXŒ§‚Â‚ª‚éŽs ”ˆî·Šô¢41 ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”1F,20683.0,ŒÜŠìŒ´,3015.0,37.0,115,ƒJƒtƒFA‹i’ƒ“X,,,False
78,78,392000000000050301104767,qyzRFu5lWIc,Žl˜ZŽž’† ˜aƒ_ƒCƒjƒ“ƒO ‚Â‚ª‚é”“X,40.8020521,140.417094,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20683.0,ŒÜŠìŒ´,3035.0,37.0,123001,ƒtƒ@ƒ~ƒŒƒX,,,False
79,79,392000000000106901111326,jnawLP3iSbY,‚ ‚¶‚Ü‚ñ ƒUEƒTƒ“ƒ”“X(‰ÄŠú‹x‹Æ’†),40.7981807,140.41413799999998,ÂXŒ§‚Â‚ª‚éŽs”ãŒÃì–[“c145-1,20670.0,–Ø‘¢,3217.0,40.0,118,ƒXƒC[ƒc,,,False
80,80,392000000000093700662488,xn9GWTcQsAc,KŠy‰‘ ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”“X,40.802721399999996,140.41668700000002,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20683.0,ŒÜŠìŒ´,2962.0,37.0,106,ƒ‰[ƒƒ“,0.0,,False
81,81,392000000000126701003124,XuMK1aDhHrw,‚ß‚ñ˜Z‚â ‚Â‚ª‚é”“X,40.8022927,140.402366,ÂXŒ§‚Â‚ª‚éŽs”L{Žu–ì“c102,20670.0,–Ø‘¢,1695.0,21.0,101018,‚¤‚Ç‚ñ,,,False
82,82,27367,RvxwR8eQrVQ,ƒ‰[ƒƒ“‚Ü‚é‚¶‚ñ,40.78473709,140.32461454,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘–L“c104-1,20785.0,—¤‰œX“c,1420.0,17.0,106001,ƒ‰[ƒƒ“,0.0,,False
83,83,YP2114926813EE,MamqlIkMRao,‚Ü‚é‚½‚±–{•Ü”‘º“X,40.802748899899996,140.4166919399,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41 ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”1ŠK,20683.0,ŒÜŠìŒ´,2959.0,36.0,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,0.0,,False
84,84,20230097331,WYem2jj4qoo,‚¬‚ñ‚ê‚¢,40.811596944444,140.382425277778,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢—LŠy’¬‚T‚O,20670.0,–Ø‘¢,1211.0,15.0,110001,˜a•—‹Žð‰®,1.0,,False
85,85,20230099128,ox-mBVp14-2,Š”Ž®‰ïŽÐ¡’·Ždo‚µƒZƒ“ƒ^[,40.779871111111,140.332291666667,ÂXŒ§‚Â‚ª‚éŽsX“c’¬X“c‹îƒPŸº‚X|‚S,20785.0,—¤‰œX“c,719.0,8.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,1.0,,False
86,86,20230097978,4n73OYFIDQs,â–{‚¨‚â‚«“X,40.809869444444,140.389124722222,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢“úŒü‚S‚U|‚P,20670.0,–Ø‘¢,1004.0,12.0,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1.0,,False
87,87,20230100507,Y8VlV_0Vw7E,‰¤‚ç‚­,40.970108888889,140.374758611111,ÂXŒ§‚Â‚ª‚éŽs–L•x’¬çŠÑ‚P‚R,,,,,101012,ˆ¬‚èŽõŽi,,,False
88,88,20230137133,cf2NOH8Ra8s,‘åS,40.805303611111,140.392088611111,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Æ“ú‚P‚S|‚Q‚X,20670.0,–Ø‘¢,710.0,8.0,101025,Ä‚«’¹,,,False
89,89,20230219687,0XxQPo4J3_s,áŠQŽÒ‘½‹@”\Œ^Ž–‹ÆŠEŠy‘½,40.772158055556,140.33943555555598,ÂXŒ§‚Â‚ª‚éŽsX“c’¬X“cŒŽŒ©–ì‚S‚V‚Q,20785.0,—¤‰œX“c,1334.0,16.0,404001,•ŸŽƒŽ{Ý,,,False
90,90,20230099045,T8bQI3vXWvM,Ždo‚µ‚Ì—é–Ø,40.781029444444,140.340513055556,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘‰Ž‘ò‚X|‚S‚O,20785.0,—¤‰œX“c,222.0,2.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
91,91,20230099542,lEOAyjSD4rA,ƒx[ƒJ[ƒVƒFƒt”“X,40.802762777778,140.416655833333,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢‚S‚P,,,,,117001,ƒx[ƒJƒŠ[,,,False
92,92,20230097790,-JwqS8Xj9oQ,‚²‚³‚âŽõŽi,40.807708611111,140.387152777778,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢ç‘ã’¬‚Q‚R,20670.0,–Ø‘¢,615.0,7.0,101012,ˆ¬‚èŽõŽi,,,False
93,93,20230140087,P1ByBk15txk,‚‹´H“°¸“÷“X,40.875192777778004,140.39462444444402,ÂXŒ§‚Â‚ª‚éŽsˆîŠ_’¬ÀèŠô‘ãè‚Q‚S‚R,,,,,111001,’èHAH“°,,,False
94,94,20232000346,yBvqv39xQXQ,ŒŽŒ©–ìH–[,40.771663888888995,140.338868888889,ÂXŒ§‚Â‚ª‚éŽsX“c’¬X“cŒŽŒ©–ì‚S‚V‚U|‚Q,20785.0,—¤‰œX“c,1439.0,17.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
95,95,20230099099,cuUlDrU6_P6,‚Æ‚è«,40.781457222222,140.339354722222,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘—Î–ì‚U|‚P‚X,20785.0,—¤‰œX“c,50.0,0.0,101025,Ä‚«’¹,,,False
96,96,20230129430,VjiK3Kdbs_-,ŒŽŒ©–ìH–[,40.771480555556,140.339118888889,ÂXŒ§‚Â‚ª‚éŽsX“c’¬X“cŒŽŒ©–ì‚S‚V‚U|‚Q,20785.0,—¤‰œX“c,1452.0,17.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
97,97,20230193939,PHaa1_786Jk,½Žõ‚µ,40.988998333333,140.36639194444402,ÂXŒ§‚Â‚ª‚éŽs•xäË’¬“ï”g‚X|‚R,,,,,101012,ˆ¬‚èŽõŽi,,,False
98,98,20230100405,XihGIcBUznQ,‚«‚½‚â,40.976525,140.374336111111,ÂXŒ§‚Â‚ª‚éŽs•xäË’¬Š›–ì‚P|‚P‚O,,,,,108001,Ä“÷,,,False
99,0,t100208216,JmlcLPICBQo,’ÃŒy‚¨‚Ì‚¦‰·ò •Ÿ‰Æ,40.604411600000006,140.5672942,ÂXŒ§•½ìŽsV‰®’¬“¹ƒm‰º35-2 ,20748.0,””_‚Z‘O,452.0,5.0,101053,˜aHi‚»‚Ì‘¼j,4.0,O“ì“S“¹O“ìü^””_‚Z‘O‰w “k•à6•ª (434m),True
100,1,100001133934,RO-t-XsZPqs,–Ë‚Ç‚±‚ë™ì,40.481478730728995,140.62311962967,ÂXŒ§•½ìŽs’ôƒPŠÖ’ôÎ13-1,20628.0,’ôƒPŠÖ,394.0,4.0,101017,‚»‚Î,2.0,JR‰œ‰H–{ü(V¯`ÂX)^’ôƒ–ŠÖ‰w “k•à4•ª (286m),False
101,2,100000966213,SVbhu0mg7sk,”öã‚à‚Ä‚È‚µƒƒ}ƒ“ŠÙwƒŒƒXƒgƒ‰ƒ“‚¯‚â‚«x,40.616023507241,140.5689522849,ÂXŒ§•½ìŽs‰Ž‰êÎ—Ñ10-1,20716.0,’ÃŒy”öã,978.0,12.0,101018,‚¤‚Ç‚ñ,2.0,O“ì“S“¹O“ìü^’ÃŒy”öã‰w “k•à11•ª (825m),False
102,3,100000327742,H0nG337IcFk,–¡•,40.61462417,140.58715825,ÂXŒ§•½ìŽs‚–ØŒ´•x209,20716.0,’ÃŒy”öã,995.0,12.0,106001,ƒ‰[ƒƒ“,12.0,O“ì“S“¹O“ìü^’ÃŒy”öã‰w “k•à16•ª (1234m),False
103,4,100000327758,53jMlF187fU,O‘O‚¢‚¿‚ë,40.55636239111021,140.54521116198862,ÂXŒ§•½ìŽsŠâŠÙŽR‚Ìˆä127-3,20630.0,Îì(O“ì“S“¹ü),1228.0,15.0,106001,ƒ‰[ƒƒ“,1.0,O“ì“S“¹‘å˜kü^Îìƒv[ƒ‹‘O‰w “k•à20•ª (1544m),False
104,5,100001046306,xFokCayGSc2,’ÃŒyƒT[ƒrƒXƒGƒŠƒA,40.566331313590005,140.5788414743,ÂXŒ§•½ìŽs‰«ŠÙ‹{è69-7,20756.0,•½‰ê,2982.0,37.0,101017,‚»‚Î,1.0,O“ì“S“¹O“ìü^•½‰ê‰w “k•à36•ª (2866m),False
105,6,100000842337,yCkTBSt_C72,‘å\H“°,40.616607,140.58061699999996,ÂXŒ§•½ìŽs”öã‰h¼19-1,20716.0,’ÃŒy”öã,535.0,6.0,111,’èHAH“°,8.0,O“ì“S“¹O“ìü^’ÃŒy”öã‰w “k•à8•ª (589m),False
106,7,100000327834,Edi7xPo235s,•—‚Ì’J,40.59464999,140.53851315,ÂXŒ§•½ìŽsŠÙŽRãî“c16-10,20705.0,ŠÙ“c,1437.0,17.0,115002,‹i’ƒ“X,5.0,O“ì“S“¹O“ìü^ŠÙ“c‰w “k•à14•ª (1056m),False
107,8,20230138638,GL5DFdn3jqc,“ì“c‰·òƒzƒeƒ‹ƒAƒbƒvƒ‹ƒ‰ƒ“ƒh,40.587893611111,140.570069166667,ÂXŒ§•½ìŽs’¬‹“ì“c‚P‚U‚U|‚R,20756.0,•½‰ê,1062.0,13.0,304001,ƒzƒeƒ‹,49.0,,False
108,9,100000327752,r0EYwgDuN5k,ŽOŠ}H“°,40.47281667,140.62959254,ÂXŒ§•½ìŽs’ôƒPŠÖ71,20628.0,’ôƒPŠÖ,1077.0,13.0,111,’èHAH“°,2.0,JR‰œ‰H–{ü(V¯`ÂX)^’ôƒ–ŠÖ‰w “k•à14•ª (1048m),False
109,10,100001299104,cCASDRQxdhs,’ôƒ–ŠÖƒhƒ‰ƒCƒuƒCƒ“,40.46779693514976,140.63360955456164,ÂXŒ§•½ìŽs’ôƒPŠÖz–K•½18-9,20628.0,’ôƒPŠÖ,1756.0,21.0,111,’èHAH“°,2.0,JR‰œ‰H–{ü(V¯`ÂX)^’ôƒ–ŠÖ‰w “k•à23•ª (1805m),False
110,11,100000953982,UDg0J-yESwc,’|‚ÁŽqˆÁ,40.481520174053,140.62317999438,ÂXŒ§•½ìŽs’ôƒPŠÖ’ôÎ13-1,20628.0,’ôƒPŠÖ,403.0,5.0,118,ƒXƒC[ƒc,1.0,JR‰œ‰H–{ü(V¯`ÂX)^’ôƒ–ŠÖ‰w “k•à4•ª (293m),False
111,12,1006610,pne18ezpnOc,ƒsƒU@ƒeƒ“DƒtƒH[@•½‰ê“X,40.58422162,140.56902224,ÂXŒ§•½ìŽs–{’¬•½–ì18-15,20756.0,•½‰ê,660.0,8.0,102002,ƒpƒXƒ^AƒsƒU,0.0,,False
112,13,6601,r6jlVA3EbW2,“¹‚Ì‰w ‚¢‚©‚è‚ª‚¹‚« ’ÃŒy ŠÖ‚Ì¯,40.4815187,140.62315959999998,ÂXŒ§•½ìŽs’ôƒ–ŠÖ’ôÎ13-1,20628.0,’ôƒPŠÖ,402.0,5.0,307003,“¹‚Ì‰w,,,False
113,14,147930,pDuvOnDaa1Y,ƒ†ƒCƒbƒgƒfƒ…ƒ{ƒA ”ª”¦è“X,40.61860266,140.53770362,ÂXŒ§•½ìŽs”ª”¦è¼Ž}42-1,20748.0,””_‚Z‘O,3635.0,45.0,115001,ƒJƒtƒF,,O“ì“S“¹O“ìü^””_‚Z‘O‰w “k•à44•ª (3469m),True
114,15,147069,vjOBokKWY_I,Garden‘å‚«‚È‚­‚è‚Ì‰º‚Å,40.58778582,140.59015108,ÂXŒ§•½ìŽs’¬‹ŽRŒ³314,20756.0,•½‰ê,2743.0,34.0,115001,ƒJƒtƒF,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à40•ª (3181m),False
115,16,100000327846,GC_pH0p5SuI,‰Ô‚Ì‚â,40.61143271,140.576998,ÂXŒ§•½ìŽsV‰®’¬¼‹v8-6,20716.0,’ÃŒy”öã,527.0,6.0,111,’èHAH“°,2.0,O“ì“S“¹O“ìü^’ÃŒy”öã‰w “k•à4•ª (289m),False
116,17,100000327734,zmvP05Q-XLQ,Ä“÷E—â–Ë‚Ð‚çì,40.5847939,140.5663366,ÂXŒ§•½ìŽs”–Ø’¬“¡ŽR25-9,20756.0,•½‰ê,427.0,5.0,108001,Ä“÷,1.0,O“ì“S“¹O“ìü^•½‰ê‰w “k•à8•ª (588m),False
117,18,100000327739,l9HYLL1uh2M,‚»‚Î‚â,40.58452135,140.56215057,ÂXŒ§•½ìŽs–{’¬–k–ö“c8-36 ‰w‘OƒpƒŒƒX1F,20756.0,•½‰ê,92.0,1.0,101017,‚»‚Î,1.0,O“ì“S“¹O“ìü^•½‰ê‰w “k•à2•ª (135m),False
118,19,100000327732,GyBLFHrIxeA,“¡,40.58388809,140.56240336,ÂXŒ§•½ìŽs–{’¬–k–ö“c1-31,20756.0,•½‰ê,186.0,2.0,101,˜aH,1.0,O“ì“S“¹O“ìü^•½‰ê‰w “k•à4•ª (254m),False
119,20,6991065,nxLxORrOgCg,ŒäHŽ–ˆ Ê—¢,40.48152396,140.62310677,ÂXŒ§•½ìŽs ’ôƒ–ŠÖ’ôÎ13-1 ’ÃŒyŠÖ‚Ì¯•¶‰»ŠÏŒõŠÙ,20628.0,’ôƒPŠÖ,409.0,5.0,101,˜aH,,JR‰œ‰H–{ü(V¯`ÂX)^’ôƒ–ŠÖ‰w “k•à4•ª (294m),False
120,21,100001506403,qt8l8r1uh2M,‚Å‚ñ‚Å‚ñ‚¨HŽ–ˆ,40.573305050568564,140.58149206779967,ÂXŒ§•½ìŽs‰«ŠÙ‚“c24-2,20756.0,•½‰ê,2482.0,31.0,106001,ƒ‰[ƒƒ“,2.0,O“ì“S“¹O“ìü^•½‰ê‰w “k•à32•ª (2563m),True
121,22,100000327783,HE1IaLjqNdk,ƒIƒŒƒ“ƒW(žò),40.58297988,140.56315056,ÂXŒ§•½ìŽs”–Ø’¬“¡ŽR15-2,20756.0,•½‰ê,371.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,1.0,O“ì“S“¹O“ìü^•½‰ê‰w “k•à5•ª (368m),False
122,23,100000327777,wfQHQnrIxeA,‹Žð‰®‚©‚ñ‚¿‚á‚ñ,40.58631843,140.56326429,ÂXŒ§•½ìŽs–{’¬–k–ö“c126-6,20756.0,•½‰ê,303.0,3.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,1.0,O“ì“S“¹O“ìü^•½‰ê‰w “k•à4•ª (284m),False
123,24,100000327748,OSLmNP1aBkg,’·–¾ˆÁ‚»‚Îˆ,40.47329991,140.62831210000002,ÂXŒ§•½ìŽs’ôƒPŠÖ44-1,20628.0,’ôƒPŠÖ,950.0,11.0,101017,‚»‚Î,,JR‰œ‰H–{ü(V¯`ÂX)^’ôƒ–ŠÖ‰w “k•à12•ª (907m),False
124,25,100000327788,QjcB7qgyHQs,ƒLƒbƒ`ƒ“ƒnƒEƒX‚Ç‚ê–¡,40.58516018,140.56218665,ÂXŒ§•½ìŽs–{’¬–k–ö“c21-7,20756.0,•½‰ê,83.0,1.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à2•ª (127m),False
125,26,100000327791,CNnQbiTyIyU,‹Õ,40.61444343,140.57595902,ÂXŒ§•½ìŽs‰Ž‰ê“ì–ì1-20,20716.0,’ÃŒy”öã,195.0,2.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,O“ì“S“¹O“ìü^’ÃŒy”öã‰w “k•à1•ª (65m),False
126,27,100001059108,qhdm9pzWh0A,Cafe@du Mom,40.594345750676,140.53119354625,ÂXŒ§•½ìŽs•c¶¼ìè95-1,20742.0,V—¢(ÂXŒ§),1477.0,18.0,115001,ƒJƒtƒF,,O“ì“S“¹O“ìü^ŠÙ“c‰w “k•à17•ª (1313m),False
127,28,100001125229,UZfVGeInHls,ƒJƒtƒFƒLƒbƒ`ƒ“,40.583338804446996,140.56811524307,ÂXŒ§•½ìŽs”–Ø’¬“¡ŽR63-6,20756.0,•½‰ê,687.0,8.0,115001,ƒJƒtƒF,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à10•ª (807m),False
128,29,100001071807,fSpnuzUnM62,’·‰h“°,40.472558765653,140.62926607632,ÂXŒ§•½ìŽs’ôƒPŠÖ69-2,20628.0,’ôƒPŠÖ,1074.0,13.0,118,ƒXƒC[ƒc,,JR‰œ‰H–{ü(V¯`ÂX)^’ôƒ–ŠÖ‰w “k•à13•ª (1041m),False
129,30,100000327746,QholFbY2EEw,‚©‚È‚âH“°,40.6085787,140.60464390000004,ÂXŒ§•½ìŽs‹à‰®ã¼Œ³78-1,20716.0,’ÃŒy”öã,2818.0,35.0,106001,ƒ‰[ƒƒ“,,O“ì“S“¹O“ìü^’ÃŒy”öã‰w “k•à41•ª (3226m),False
130,31,100001466640,eZD3MYUpWqc,‚¨‘yØ‚â TUBOMI,40.582284274128064,140.56244843527608,ÂXŒ§•½ìŽs–{’¬“ì–ö“c40-8,20756.0,•½‰ê,384.0,4.0,115001,ƒJƒtƒF,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à5•ª (328m),False
131,32,100001073439,b-d_LQZptcI,ƒCƒ^ƒŠƒAƒ“ƒŒƒXƒgƒ‰ƒ“ ƒ‹ƒ`ƒFƒ“ƒe,40.587866983811004,140.57003233352,ÂXŒ§•½ìŽs’¬‹“ì“c166-3“ì“c‰·òƒzƒeƒ‹ƒAƒbƒvƒ‹ƒ‰ƒ“ƒh,20756.0,•½‰ê,1057.0,13.0,102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à13•ª (1045m),False
132,33,100000327753,vrzPcX6yxf6,‚ß‚µ‚âˆë0ŒÜ,40.61760201,140.52212736,ÂXŒ§•½ìŽs“úÀ‚“c96-18,20733.0,•‹Žq,2820.0,35.0,106001,ƒ‰[ƒƒ“,,JR‰œ‰H–{ü(V¯`ÂX)^•‹Žq‰w “k•à35•ª (2752m),False
133,34,100001140406,MKGJ2sPkVK2,‰w‘Oƒ‰[ƒƒ“,40.5845216,140.5621509,ÂXŒ§•½ìŽs–{’¬–k–ö“c8-36,20756.0,•½‰ê,92.0,1.0,106001,ƒ‰[ƒƒ“,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à1•ª (87m),False
134,35,100000327729,n5YGVL-vieM,‘å‘OŽõ‚µ,40.58474094,140.56701961,ÂXŒ§•½ìŽs–{’¬•½–ì24-1,20756.0,•½‰ê,484.0,6.0,101,˜aH,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à9•ª (664m),False
135,36,100000327733,GQUW2POQcQo,‘Š”nƒzƒ‹ƒ‚ƒ“,40.58676548,140.55961456,ÂXŒ§•½ìŽs–{’¬–k–ö“c106,20756.0,•½‰ê,400.0,5.0,108001,Ä“÷,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à4•ª (249m),False
136,37,100000327749,UtuswYWuZcI,’ÃŒy˜H,40.62109681,140.53871175,ÂXŒ§•½ìŽs”ª”¦è¼‹´22-1,29719.0,“c‚ñ‚ÚƒA[ƒg,3489.0,43.0,101,˜aH,,JR‰œ‰H–{ü(V¯`ÂX)^ì•”‰w “k•à43•ª (3447m),False
137,38,100000979046,ZiuhkM_8kRc,‚µ‚ñ‚¿‚á‚ñ,40.582182855171,140.56201461198,ÂXŒ§•½ìŽs–{’¬“ì–ö“c40-6,20756.0,•½‰ê,361.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à5•ª (335m),False
138,39,100000327799,JGE-cEbyZt2,HÊ“¹,40.58443249,140.56256999,ÂXŒ§•½ìŽs–{’¬–k–ö“c9-29,20756.0,•½‰ê,137.0,1.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à3•ª (182m),False
139,40,100000327776,L-IdbV8TYhg,‹Žð‰®K,40.61474588,140.55825467,ÂXŒ§•½ìŽs‰Ž‰ê–¾“°75-3,20716.0,’ÃŒy”öã,1823.0,22.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,O“ì“S“¹O“ìü^””_‚Z‘O‰w “k•à20•ª (1582m),False
140,41,100001094749,mMGt65ZQeYQ,‚ç[‚ß‚ñ ‚±‚¤‰® ”Ñ“c“X,40.575800131145,140.56800991027,ÂXŒ§•½ìŽs”–Ø’¬“Œ“c313-3,20756.0,•½‰ê,1390.0,17.0,106001,ƒ‰[ƒƒ“,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à16•ª (1285m),False
141,42,100001238502,MQrHXbArYJQ,”’‹ààÛàè,40.617985299999994,140.51881679999997,ÂXŒ§•½ìŽs“úÀ”ó“c2-1,20733.0,•‹Žq,2519.0,31.0,116001,ƒR[ƒq[ê–å“X,,JR‰œ‰H–{ü(V¯`ÂX)^•‹Žq‰w “k•à30•ª (2355m),True
142,43,100000327730,4koE8Xfhouc,¬”~Žõ‚µ,40.58418805,140.56203948,ÂXŒ§•½ìŽs–{’¬–k–ö“c8-21,20756.0,•½‰ê,123.0,1.0,101,˜aH,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à2•ª (145m),False
143,44,100000327755,i2ISG-Dy1Ik,¼’J‰ÙŽq•Ü,40.61525172,140.5796865,ÂXŒ§•½ìŽs”öã‰h¼61-2,20716.0,’ÃŒy”öã,363.0,4.0,118,ƒXƒC[ƒc,,O“ì“S“¹O“ìü^’ÃŒy”öã‰w “k•à6•ª (430m),False
144,45,100000327745,Ne9cPKy7rYc,‚©‚·‚ªH“°,40.61779353,140.51982204,ÂXŒ§•½ìŽs“úÀ‚“c163-1,20733.0,•‹Žq,2615.0,32.0,106001,ƒ‰[ƒƒ“,,JR‰œ‰H–{ü(V¯`ÂX)^•‹Žq‰w “k•à32•ª (2495m),False
145,46,100001152518,0IvNfbQ-XLQ,‹Žð‰®@‰Ø‰Î,40.584802548264015,140.5663668783402,ÂXŒ§•½ìŽs”–Ø’¬“¡ŽRƒU¥ƒVƒeƒBƒrƒ‹1F-125-9,20756.0,•½‰ê,430.0,5.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à8•ª (591m),False
146,47,100000327756,ViFFLWVND7w,ŒÃì‰ÙŽq•Ü,40.6163905,140.58178908,ÂXŒ§•½ìŽs”öã‰h¼24-1,20716.0,’ÃŒy”öã,679.0,8.0,118,ƒXƒC[ƒc,,O“ì“S“¹O“ìü^’ÃŒy”öã‰w “k•à9•ª (694m),False
147,48,100000327766,0sWrYpWU7BQ,‚½‚¢–²•½‰ê“X,40.59122607,140.56624297,ÂXŒ§•½ìŽs¬˜aXã¼‰ª193-1 ƒCƒIƒ“ƒ^ƒEƒ“•½‰ê,20756.0,•½‰ê,1083.0,13.0,118,ƒXƒC[ƒc,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à12•ª (896m),False
148,49,100000327832,b676P6PgjzI,‚½‚ñ‚Û‚Û‹Žð‰®,40.58384675,140.57137206,ÂXŒ§•½ìŽsVŠÙ–ì–Ø˜a4-13,20756.0,•½‰ê,914.0,11.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à15•ª (1154m),False
149,50,100001000210,3WkZD-L-3mo,–Ëˆ‚¤‚¸‚µ‚¨‰®,40.582100996126,140.56277435695,ÂXŒ§•½ìŽs–{’¬“ì–ö“c40-6,20756.0,•½‰ê,437.0,5.0,106001,ƒ‰[ƒƒ“,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à5•ª (379m),False
150,51,100001029201,QxCFcwZptcI,‚Â‚ª‚é–ì,40.587869427329004,140.57005675713,ÂXŒ§•½ìŽs’¬‹“ì“c“ì“c‰·òƒzƒeƒ‹ƒAƒbƒvƒ‹ƒ‰ƒ“ƒh166-3,20756.0,•½‰ê,1060.0,13.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à14•ª (1048m),False
151,52,100001114492,jQSJwq1FrLY,‹Žð‰®“Û,40.584826394777004,140.56643309273,ÂXŒ§•½ìŽs”–Ø’¬“¡ŽR25-9,20756.0,•½‰ê,439.0,5.0,101025,Ä‚«’¹,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à8•ª (598m),False
152,53,100001108749,6z85SGEXZr6,ƒWƒ“ƒMƒXƒJƒ“‚Ð‚ë‚µ‚Å‚·,40.584777250627,140.56641651998,ÂXŒ§•½ìŽs”–Ø’¬“¡ŽR25-9,20756.0,•½‰ê,432.0,5.0,108001,Ä“÷,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à8•ª (597m),False
153,54,100000327738,8v9GawC5Y1E,‚¨HŽ–ˆ ‚±‚Î‚â‚µ,40.58530743,140.56342265,ÂXŒ§•½ìŽs”–Ø’¬“¡ŽR30-41,20756.0,•½‰ê,213.0,2.0,111,’èHAH“°,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à4•ª (265m),False
154,55,100000327812,I1w-XdDwRd6,’ÃŒy‚ÁŽq,40.61959823,140.56658157,ÂXŒ§•½ìŽs‰Ž‰ê’rã2-1,29266.0,”öã‚Z‘O,1378.0,17.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,O“ì“S“¹O“ìü^’ÃŒy”öã‰w “k•à16•ª (1230m),False
155,56,100000327813,TYfujb1VrOc,ƒiƒJƒWƒ}ƒnƒEƒX,40.58617139,140.56831666,ÂXŒ§•½ìŽs–{’¬•½–ì6-4,20756.0,•½‰ê,778.0,9.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,O“ì“S“¹O“ìü^•½‰ê‰w “k•à11•ª (816m),False
156,57,100000327830,6tR4xvgPUnM,—[“â,40.62757346,140.53507574,ÂXŒ§•½ìŽsVŽR‰ª•”130,29719.0,“c‚ñ‚ÚƒA[ƒg,3771.0,47.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‰œ‰H–{ü(V¯`ÂX)^ì•”‰w “k•à33•ª (2626m),False
